source,target
2205,2978
2205,2596
2205,3206
2205,3863
2205,2555
2206,3719
2206,4730
2206,3415
2206,2356
2206,4647
2206,2422
2207,4720
2207,2628
2207,4191
2208,4600
2208,4703
2208,4709
2208,4772
2208,2620
2208,4183
2208,2829
2209,2948
2209,3983
2209,2594
2210,3488
2210,3464
2210,4814
2211,4562
2211,4961
2212,4408
2212,2237
2214,2744
2214,2277
2214,2825
2214,4992
2215,3181
2215,3678
2216,3713
2217,4035
2217,4654
2217,3486
2217,3041
2218,3389
2218,3219
2218,3226
2219,3717
2219,3806
2219,3143
2219,4041
2220,3895
2220,4976
2220,2410
2220,3087
2220,4394
2221,4412
2222,2620
2222,3644
2222,3183
2222,3214
2223,2466
2223,4532
2224,3250
2224,2499
2225,4604
2225,2611
2225,4434
2225,2957
2225,3508
2226,3739
2226,4231
2227,3708
2227,4232
2227,3941
2227,4802
2227,4169
2227,2565
2227,2229
2228,3517
2228,3277
2229,4030
2229,3959
2229,4846
2229,4928
2230,4099
2230,4204
2230,3097
2230,4723
2231,2308
2231,4493
2231,4628
2232,4110
2233,3537
2233,2958
2233,3615
2233,2976
2234,4614
2234,2621
2234,4441
2235,3834
2235,3752
2235,3564
2236,3278
2236,3132
2236,4470
2238,2531
2238,2719
2238,4897
2238,4284
2239,3403
2239,3690
2239,3395
2239,2759
2239,4767
2239,3041
2240,4591
2240,3703
2240,4271
2240,4701
2240,4136
2240,2456
2241,3259
2241,4384
2242,3629
2242,4405
2242,3928
2242,4592
2243,4463
2243,2358
2243,3583
2243,4231
2244,3333
2244,3605
2244,3072
2245,3759
2245,3318
2245,3469
2246,3742
2246,3681
2246,3964
2247,2609
2247,2406
2248,4512
2248,2696
2248,2479
2248,2408
2249,3603
2249,3563
2249,3600
2249,2328
2250,4844
2250,4388
2250,4020
2250,2465
2250,2829
2250,3794
2251,3579
2251,3116
2251,4189
2252,4795
2252,3921
2252,2745
2252,3549
2253,4250
2253,4342
2253,3674
2253,4700
2254,2461
2254,3130
2254,3204
2254,3331
2254,4041
2255,3471
2255,3837
2255,4869
2255,2794
2256,3301
2256,3759
2256,2682
2256,2716
2256,2332
2257,2995
2257,4985
2257,4030
2258,4400
2259,4106
2259,2349
2259,2295
2259,3230
2259,4028
2260,3261
2260,3560
2260,3272
2260,4535
2260,4866
2260,3735
2260,4433
2260,2958
2260,4892
2261,4789
2261,2747
2261,4406
2261,2717
2261,2356
2261,2493
2262,4257
2262,3712
2263,4883
2263,3399
2263,3418
2263,3449
2264,2754
2264,3497
2264,4999
2264,3274
2264,3026
2265,4829
2265,2846
2266,3469
2266,2944
2266,2347
2266,3639
2267,2570
2268,2663
2268,3530
2268,3193
2269,4187
2269,4432
2270,3464
2270,2328
2270,4189
2271,4270
2271,4954
2271,4219
2271,4233
2272,4662
2272,2941
2272,3027
2272,2852
2272,2283
2273,4521
2274,4713
2275,4511
2275,3382
2275,4900
2275,3328
2275,4391
2276,2787
2276,3465
2276,3044
2276,4199
2277,3714
2277,4595
2277,3032
2277,4986
2277,2648
2278,3622
2278,4483
2278,2601
2278,3089
2278,4642
2279,3105
2279,4223
2279,4711
2279,4395
2279,4462
2279,4434
2280,2474
2280,3008
2281,3976
2281,4088
2281,3022
2281,3959
2281,3371
2281,3850
2281,3201
2281,2427
2282,3633
2283,3991
2284,3692
2284,4909
2284,3574
2284,2403
2285,4864
2285,2698
2286,2876
2286,4559
2286,3790
2287,4701
2287,3646
2287,3125
2288,4817
2288,2321
2288,3338
2289,4312
2289,3538
2289,3622
2290,2788
2290,3281
2290,4438
2290,2763
2290,3086
2290,2588
2291,3343
2291,4504
2291,3137
2291,4323
2292,3653
2292,3368
2293,3420
2293,2687
2293,3086
2293,4655
2294,4722
2294,4970
2295,3259
2295,4546
2295,4968
2295,4263
2295,3463
2296,4448
2296,3080
2296,2547
2296,3141
2296,3458
2298,2875
2298,4014
2298,3900
2298,4661
2298,4523
2299,4037
2299,3119
2300,4215
2300,2306
2300,3221
2300,4562
2300,3830
2300,3084
2300,3930
2301,2953
2301,3278
2302,4889
2303,2931
2303,4707
2305,4244
2305,3202
2306,2436
2306,3585
2306,3200
2306,4955
2307,4004
2307,3775
2307,2856
2308,3782
2308,2453
2308,3290
2308,3756
2308,3124
2309,4338
2310,4518
2310,4892
2310,4354
2311,3980
2311,4430
2312,3810
2312,4150
2313,2921
2313,3168
2314,3582
2315,4989
2315,4069
2315,4708
2316,3719
2316,4425
2316,4612
2317,2445
2317,3054
2317,3523
2317,2647
2317,2654
2317,4737
2318,3118
2318,4324
2318,3454
2318,2704
2318,3985
2319,2642
2319,2679
2320,4702
2320,3073
2320,2868
2320,2730
2321,2684
2322,2499
2322,2840
2323,2766
2323,3152
2323,4929
2323,4883
2323,2691
2323,4673
2324,4863
2324,4212
2324,4794
2326,3890
2326,2853
2327,3166
2327,3993
2327,3736
2328,3322
2329,4702
2329,4873
2329,2892
2329,3782
2329,4368
2329,2484
2330,4580
2330,4880
2330,2889
2330,2451
2330,2724
2330,4233
2330,3917
2331,2744
2332,4357
2332,2346
2332,3713
2333,2845
2333,4393
2333,3822
2333,4589
2333,2715
2333,3908
2334,3638
2334,4977
2334,3296
2334,3583
2334,2675
2335,2684
2335,3482
2336,3465
2336,2644
2336,3827
2336,4545
2337,4722
2337,3867
2337,4888
2337,2698
2338,2631
2338,4150
2338,3665
2338,2639
2338,3262
2339,4023
2339,3030
2339,4969
2340,3855
2340,4702
2340,3859
2341,4853
2341,4561
2342,3460
2342,3779
2343,4387
2343,3589
2343,3562
2345,3681
2345,4731
2346,4150
2346,4268
2347,3121
2347,2982
2347,4212
2347,4505
2347,3365
2348,3284
2348,3076
2349,2817
2349,3971
2349,2796
2349,4710
2349,3271
2349,4481
2350,2489
2350,3870
2350,2798
2350,4761
2350,2825
2351,3349
2351,2853
2352,3498
2352,4076
2352,3905
2353,3437
2353,2978
2354,3179
2355,2379
2355,4099
2356,3811
2356,3417
2356,4072
2356,2698
2357,4329
2357,3684
2357,3720
2358,4048
2358,3021
2358,3846
2358,3613
2359,3589
2359,4884
2359,3843
2359,4732
2360,3046
2361,4058
2361,2959
2361,4607
2362,3530
2362,2842
2362,3277
2363,3398
2363,4433
2363,3617
2364,3597
2364,4532
2364,4404
2365,3655
2365,4438
2366,4011
2367,4869
2367,4671
2367,4886
2367,4158
2368,4774
2368,3316
2369,4127
2369,2413
2369,3806
2369,3908
2369,2954
2369,3198
2370,4691
2370,4675
2370,4979
2370,2615
2371,4537
2371,3933
2371,2375
2372,4469
2372,4683
2372,4179
2372,3087
2373,3538
2373,4285
2373,4814
2374,2468
2374,3882
2374,2393
2374,3220
2374,2411
2374,4529
2374,4447
2375,3765
2375,4296
2376,2450
2377,3146
2377,4286
2377,4413
2377,2418
2377,4127
2378,4441
2378,4924
2380,3336
2380,3607
2380,4202
2381,3835
2382,3734
2382,4540
2382,2951
2382,3179
2383,4830
2384,3021
2384,2939
2385,3600
2385,3518
2385,2512
2386,3516
2386,3591
2386,3970
2386,4257
2387,2614
2387,4352
2387,4055
2387,4350
2387,3004
2387,4309
2387,4757
2388,4618
2388,3196
2388,4019
2389,4338
2389,3303
2389,2456
2390,4168
2390,2583
2390,2718
2391,2909
2391,3004
2391,4811
2392,3621
2393,4533
2393,3616
2393,3973
2393,3139
2393,4123
2394,3702
2394,3147
2394,3376
2394,2627
2395,2846
2395,4753
2396,4229
2396,4106
2396,2855
2397,2651
2397,4323
2397,3385
2397,2421
2397,3709
2398,3856
2398,3173
2398,4438
2398,4837
2399,4890
2399,3492
2399,4786
2400,3044
2400,4968
2400,2680
2401,2962
2401,3412
2402,3082
2403,4375
2403,3700
2403,3877
2403,4391
2403,4706
2404,2955
2404,4078
2404,3957
2404,4947
2404,4822
2405,2510
2405,3716
2405,4684
2405,2839
2406,2631
2407,3152
2407,2543
2408,3799
2408,3980
2408,4900
2408,3240
2409,2808
2410,4121
2410,4434
2411,4517
2412,4110
2413,3825
2413,3511
2414,4579
2414,3059
2415,4346
2415,4664
2415,2659
2415,3603
2416,2761
2416,3010
2416,3646
2417,3947
2417,4944
2417,3641
2418,2423
2418,3725
2418,2635
2419,3356
2419,3642
2420,3407
2420,4657
2420,3064
2420,3976
2421,2686
2421,4074
2421,2713
2421,3324
2421,4277
2421,2482
2422,4541
2422,3681
2422,3434
2422,4509
2422,2889
2423,2936
2423,2765
2424,3755
2424,3331
2425,4189
2425,3869
2425,4632
2426,4591
2426,4135
2427,3677
2428,3283
2428,4527
2428,3623
2429,4085
2429,2821
2430,4461
2430,4852
2430,2515
2430,4600
2431,3154
2431,3836
2432,2801
2432,3012
2432,4052
2434,4473
2434,3143
2434,4878
2434,2473
2435,3626
2435,4698
2435,4041
2436,3715
2436,4834
2436,3203
2437,4524
2437,3750
2437,2850
2438,3409
2438,2659
2438,4898
2439,3284
2439,3621
2439,3282
2440,4689
2440,3134
2440,3798
2440,2444
2441,3056
2441,3194
2441,2943
2442,4961
2443,3698
2444,4652
2444,3384
2444,2712
2444,4681
2444,2899
2444,3222
2444,2806
2445,4571
2445,4021
2445,2978
2445,3097
2445,4063
2446,3194
2446,4671
2446,4979
2447,3942
2447,4344
2447,3916
2447,2603
2448,4487
2448,3195
2448,4702
2448,4432
2450,3475
2450,3038
2450,4313
2450,4173
2450,3763
2451,4863
2451,3011
2451,2644
2451,3066
2451,4332
2451,3042
2452,4628
2453,4320
2453,3060
2454,3908
2454,3429
2454,2671
2454,3003
2454,3355
2455,3890
2455,3449
2455,4671
2455,4240
2456,3546
2456,3536
2456,3333
2456,3493
2457,3745
2457,3986
2457,4663
2458,4564
2458,3411
2459,4150
2459,3286
2459,4006
2459,4895
2459,4678
2459,4450
2459,4228
2460,4154
2460,4876
2460,3912
2460,3705
2460,4847
2460,3561
2461,2626
2461,3629
2462,4889
2462,4086
2462,4822
2463,3556
2463,3840
2464,2546
2465,3326
2466,3447
2466,2888
2466,2498
2466,2692
2467,4018
2467,2849
2467,4379
2467,3580
2468,3901
2468,4495
2468,2677
2468,3562
2468,3766
2469,3537
2469,2809
2469,3730
2469,4196
2470,4271
2470,4905
2472,2757
2472,4134
2473,4771
2473,4794
2473,2514
2473,2767
2474,3956
2474,3659
2474,3627
2474,4355
2475,3803
2475,4265
2476,4301
2476,2696
2477,2677
2478,4333
2478,3233
2478,2679
2478,4446
2478,3027
2479,3235
2479,4883
2479,3633
2479,3118
2480,3622
2480,3281
2480,2955
2480,4280
2481,3227
2481,4777
2481,3326
2482,2767
2482,4560
2482,3759
2483,2727
2483,2849
2484,3888
2484,3067
2484,4100
2485,3368
2485,3912
2485,2956
2485,3800
2486,4500
2486,4385
2486,3185
2487,3988
2487,3866
2488,3510
2488,4529
2488,3577
2489,4047
2489,2964
2489,2963
2490,4895
2490,3024
2490,4542
2490,3751
2491,3297
2491,4646
2491,4383
2491,4077
2492,4942
2492,3017
2493,2569
2493,2738
2493,3545
2493,3904
2494,3260
2494,3561
2495,4949
2495,4655
2495,2749
2495,2707
2496,3893
2496,4523
2496,4003
2497,4336
2497,3043
2497,4223
2497,4578
2498,4529
2499,3686
2499,3952
2499,2968
2499,3203
2499,4888
2500,2864
2501,4658
2501,2621
2502,4983
2502,3989
2502,3009
2502,3134
2503,2533
2504,4785
2504,3008
2504,3347
2505,3715
2505,3185
2506,3830
2507,4822
2507,3306
2508,2733
2508,3151
2508,4917
2508,3241
2508,4853
2509,2932
2509,2720
2510,3652
2511,4312
2512,4732
2512,4759
2513,3099
2513,3336
2514,4656
2514,3070
2514,3173
2514,4079
2514,2605
2515,3444
2515,3707
2516,4110
2516,3557
2517,3935
2517,3720
2517,4020
2518,3885
2519,2973
2519,3339
2519,3231
2519,2673
2520,4093
2520,3090
2520,2711
2520,3647
2521,4010
2522,2996
2522,3371
2523,2535
2523,3324
2523,3650
2523,3684
2523,4554
2523,2740
2524,3787
2524,3849
2525,3643
2525,3795
2525,2576
2525,3637
2525,3466
2526,4316
2526,2943
2526,4081
2526,4305
2527,4074
2527,3667
2527,2612
2527,2975
2527,3959
2528,3846
2529,3604
2529,2693
2530,3611
2530,2970
2530,4685
2530,2622
2530,2594
2531,4291
2531,4696
2531,4816
2532,4462
2532,4028
2533,3345
2533,3151
2534,3347
2534,4775
2535,3842
2535,4442
2535,4601
2535,3954
2536,4372
2536,4665
2536,4438
2536,2836
2537,4634
2537,3540
2537,4673
2537,2644
2538,4410
2539,3747
2540,2585
2540,3583
2540,3541
2540,2999
2541,2781
2541,3210
2541,3307
2541,3910
2542,3782
2542,2681
2542,3732
2542,4812
2542,2690
2542,4151
2542,4644
2542,3218
2543,4146
2544,2723
2544,2773
2544,2706
2544,3882
2545,4512
2545,2681
2545,4890
2545,4813
2546,4410
2546,3271
2547,4324
2548,4151
2548,3168
2549,2930
2549,4264
2549,2909
2551,3826
2551,2767
2551,3901
2551,4507
2552,3031
2552,4082
2552,2970
2552,4151
2553,4788
2553,2908
2553,3469
2553,2612
2554,2567
2554,4070
2555,4716
2555,2810
2555,3636
2556,2820
2556,2646
2556,4854
2556,3127
2557,4731
2557,4520
2557,3270
2557,2651
2558,4602
2559,4918
2559,4959
2559,2913
2559,4748
2559,3187
2559,4191
2559,4613
2560,3496
2561,4732
2561,2950
2561,3412
2561,3330
2562,3105
2563,3390
2563,3228
2563,4281
2563,4073
2563,4821
2563,2762
2564,4716
2564,4235
2564,4184
2564,4094
2564,2655
2564,4133
2564,3217
2565,3318
2565,4558
2565,2744
2565,3089
2566,4486
2566,4423
2566,4127
2567,4890
2567,4472
2567,3228
2568,2595
2568,3074
2569,2831
2569,3430
2569,3725
2569,4198
2569,4329
2569,4266
2570,3086
2570,4717
2570,3585
2571,4534
2571,2896
2571,4928
2571,4810
2571,4066
2572,3817
2572,4517
2572,3161
2573,3924
2573,2864
2573,3970
2573,3638
2573,3108
2574,4287
2574,2893
2575,3260
2575,3450
2575,4181
2576,3517
2576,3687
2576,4807
2576,3942
2577,4646
2577,3694
2578,2771
2578,3734
2578,3459
2578,3470
2578,2891
2578,4835
2579,2643
2580,3219
2580,4827
2581,2886
2581,4840
2582,2810
2582,3072
2583,3040
2583,2899
2583,2682
2583,3485
2583,2769
2584,4548
2584,4024
2584,4628
2584,2973
2585,3768
2586,3378
2586,4374
2586,4343
2586,3315
2587,3349
2587,4721
2587,2602
2587,2892
2589,2647
2590,2642
2590,3677
2590,3294
2590,4346
2590,4869
2591,3547
2591,3508
2591,3552
2591,4822
2591,3509
2592,2958
2592,4987
2592,3094
2592,4470
2592,3369
2593,4706
2593,4896
2594,3997
2594,3191
2594,3124
2594,4905
2595,3400
2596,2816
2596,4276
2596,4849
2597,4005
2597,4075
2598,3328
2598,2832
2599,4877
2599,3991
2599,4345
2599,3129
2599,2805
2599,4750
2599,2979
2599,2670
2600,4914
2600,4842
2600,3896
2602,3410
2603,4304
2603,3980
2603,4941
2603,3565
2603,3557
2603,4229
2604,4911
2604,4633
2605,2672
2605,2939
2606,3135
2606,4237
2606,4907
2607,2806
2607,4295
2607,4900
2607,3075
2607,3604
2608,4452
2608,2961
2609,2686
2609,4500
2609,3146
2609,3878
2610,3391
2610,4168
2610,2919
2611,4296
2612,4730
2612,3706
2612,4891
2612,4435
2612,3807
2612,3884
2613,3692
2614,4360
2614,4174
2615,2829
2615,4423
2615,4048
2615,3930
2616,3698
2616,2975
2616,2804
2617,4100
2618,2846
2618,3310
2618,3776
2618,2990
2618,2790
2618,4095
2618,4399
2619,2751
2619,4823
2619,3752
2621,2725
2621,4259
2622,4426
2622,3467
2623,3846
2623,3752
2623,3885
2623,3447
2624,4209
2624,3291
2624,4336
2624,3276
2624,4047
2625,2889
2625,3592
2625,4319
2625,3995
2626,4898
2626,4027
2626,3581
2626,4528
2626,4969
2627,2822
2627,2840
2629,3693
2629,4552
2630,2730
2630,2714
2631,3836
2631,4539
2632,4421
2633,4631
2633,4597
2634,4522
2634,4115
2634,2798
2634,4271
2634,4648
2634,3657
2635,4460
2635,3370
2636,3730
2636,4129
2636,4483
2636,4688
2636,3775
2636,4081
2637,3954
2637,3833
2638,3357
2638,2804
2639,3809
2639,3021
2640,3539
2640,4444
2640,4280
2640,3499
2640,4974
2641,4690
2641,3570
2641,2685
2642,3250
2642,3362
2643,2679
2643,3517
2643,3429
2643,4941
2644,3429
2645,4807
2645,3174
2645,4758
2645,2697
2646,3543
2646,3317
2646,4741
2647,4606
2647,2821
2648,3905
2648,3695
2649,3527
2649,3523
2649,3387
2649,2921
2649,4754
2650,3911
2650,3683
2650,2819
2650,3575
2651,2848
2651,3671
2653,4505
2653,3557
2653,4437
2653,3331
2655,4002
2656,3293
2656,3625
2656,4122
2657,4649
2657,3155
2657,3183
2657,3781
2657,4576
2657,4780
2658,3556
2658,3753
2658,4221
2659,4506
2659,3952
2660,3713
2661,3748
2661,3711
2661,3275
2661,3237
2662,4594
2662,4995
2662,4467
2662,4505
2663,4492
2663,2909
2663,3020
2663,3565
2663,3257
2664,3900
2665,2962
2665,3792
2665,3663
2666,3929
2666,3010
2667,4230
2667,3050
2668,4672
2668,4571
2668,4934
2669,4555
2670,2996
2670,4749
2670,4132
2670,3267
2671,4522
2671,2813
2671,4873
2672,3296
2673,2808
2674,2708
2675,4361
2675,4503
2675,4053
2676,3403
2676,3200
2676,4486
2676,3365
2676,4720
2676,3858
2677,2764
2677,4115
2677,4842
2677,4016
2677,3570
2678,4952
2678,3498
2678,3430
2679,4130
2679,4958
2679,4861
2680,3561
2680,3602
2681,3105
2681,3998
2681,3557
2681,3750
2681,2787
2681,3176
2681,4883
2682,3104
2682,3189
2683,4858
2683,4379
2684,4115
2685,4230
2685,3877
2686,2861
2686,3770
2687,4997
2687,4382
2688,4815
2688,4168
2688,4100
2689,3264
2689,3691
2690,4911
2691,3771
2691,4593
2691,4016
2691,4493
2692,4291
2693,4876
2693,3437
2694,4307
2695,3529
2697,3679
2697,4786
2697,3109
2699,3606
2699,4036
2699,4897
2700,4601
2700,4481
2700,3955
2701,3372
2701,3205
2701,4478
2701,3140
2702,2803
2702,4834
2703,3711
2704,3137
2704,3603
2704,3287
2704,3181
2705,3869
2705,3396
2705,4654
2706,4631
2707,3820
2707,4089
2708,3689
2708,3720
2708,4026
2709,2882
2709,3373
2710,3339
2710,2925
2710,3774
2710,2736
2710,4090
2711,3756
2711,2801
2712,4392
2712,2718
2712,4738
2712,4728
2713,4635
2713,2807
2713,2857
2713,4948
2713,4641
2714,3044
2714,3336
2714,3495
2714,2818
2715,3242
2715,4701
2715,3079
2715,3386
2715,4581
2716,3526
2716,3443
2717,4428
2717,2896
2717,3923
2718,3120
2719,4834
2719,3722
2719,4526
2720,4496
2720,4264
2721,3372
2721,3112
2722,4507
2723,4521
2723,4766
2723,4609
2724,3994
2724,4677
2725,3460
2726,2938
2726,4393
2727,4349
2728,3880
2728,2967
2728,2848
2728,4413
2729,4684
2730,2796
2730,4430
2730,3223
2730,4902
2731,2940
2731,4868
2731,4039
2732,4013
2732,4257
2732,2972
2732,4767
2732,4124
2733,4242
2734,2864
2734,3868
2736,3505
2736,3801
2736,3304
2736,4945
2736,4608
2738,3712
2738,4196
2740,4402
2740,3399
2740,3739
2740,4037
2741,3685
2741,2979
2741,2758
2741,3671
2742,3527
2742,4386
2743,4912
2743,4007
2743,2916
2744,3343
2744,4382
2744,4240
2745,4222
2745,4632
2745,4398
2745,2746
2745,3948
2745,4454
2746,3509
2747,4303
2747,3223
2748,2887
2748,3423
2748,3372
2749,4637
2749,3073
2749,2959
2750,3420
2751,4256
2751,4285
2752,4069
2753,3312
2754,4986
2754,3839
2755,3104
2755,4155
2755,4196
2756,3430
2757,3037
2757,2759
2757,4722
2757,3715
2758,3871
2758,4788
2759,4681
2759,4438
2760,3876
2760,3586
2760,4520
2762,3055
2762,4387
2763,3491
2763,3637
2763,4214
2763,3724
2763,3111
2763,4899
2763,3115
2763,4770
2763,4806
2764,4134
2764,3213
2764,3487
2765,4957
2765,3656
2766,3527
2766,4519
2766,3426
2766,4994
2766,4342
2767,4293
2767,3705
2767,3953
2767,2978
2767,4366
2767,4179
2768,4866
2768,3924
2768,4981
2768,4913
2768,4583
2769,3452
2770,4382
2771,4897
2771,3201
2772,3281
2772,4222
2772,4443
2772,3190
2773,3256
2773,3891
2773,4534
2774,4428
2774,3404
2775,4585
2775,3974
2775,3889
2776,3715
2776,3808
2776,4879
2776,4628
2777,3057
2777,4431
2777,4094
2777,4517
2778,3073
2778,3834
2778,4814
2778,4301
2778,3771
2779,3298
2779,3764
2781,4118
2781,3146
2781,4434
2782,3758
2782,3700
2783,2875
2783,4542
2783,4712
2783,2816
2783,3605
2784,4159
2784,3580
2784,2967
2784,3375
2784,4452
2784,3936
2784,3629
2784,2963
2786,4969
2786,4364
2786,4024
2787,3375
2787,4851
2787,4539
2787,3827
2789,2914
2789,4645
2790,4957
2790,3779
2791,3608
2791,4270
2791,4546
2791,3544
2792,2976
2793,3555
2793,4222
2794,3058
2795,3117
2795,4652
2796,3665
2796,3556
2796,3904
2797,3819
2797,3805
2798,4905
2798,4765
2799,3983
2799,3218
2799,3797
2799,3558
2800,3442
2800,3671
2801,3268
2803,4460
2803,4126
2803,3358
2804,4367
2804,4252
2805,3630
2805,4011
2805,3381
2806,3420
2807,3352
2807,4015
2807,3052
2807,3714
2807,3765
2808,2840
2809,4942
2809,2955
2809,3456
2810,3861
2811,3176
2811,3156
2811,4349
2812,4260
2812,3187
2814,4428
2814,3380
2814,4544
2815,3975
2815,3271
2815,4322
2816,4349
2816,3366
2816,3844
2816,3414
2817,4945
2818,4633
2818,2886
2818,2928
2819,4096
2819,4113
2819,3239
2820,3261
2820,2837
2820,4077
2821,3122
2821,4690
2822,4238
2822,3470
2822,3582
2823,3338
2823,3099
2823,3376
2823,4921
2825,2878
2825,3080
2825,3197
2826,2890
2826,4377
2826,3892
2827,3967
2827,3521
2827,2927
2827,4355
2827,3727
2827,2945
2828,3054
2828,3313
2829,3095
2829,4688
2830,4813
2832,3152
2832,4995
2832,3523
2833,3097
2834,4250
2834,3650
2834,3474
2834,4624
2835,3757
2835,2942
2836,4873
2837,3623
2837,4436
2837,3640
2839,3308
2839,4102
2840,4066
2840,3882
2840,4053
2840,3738
2841,3554
2841,4313
2842,3770
2842,4982
2844,4364
2844,3225
2844,3945
2845,4574
2845,4590
2845,4996
2847,3159
2847,3407
2848,4248
2848,3456
2849,4749
2849,3189
2849,3698
2850,3345
2850,2883
2850,3557
2851,4775
2851,4788
2851,3047
2852,3928
2852,3566
2853,3900
2853,3505
2853,3206
2853,4538
2853,4569
2855,4951
2855,3287
2855,4677
2855,3323
2856,3084
2856,3966
2856,4175
2856,3287
2857,3930
2857,3001
2857,2978
2857,4038
2857,4686
2857,4493
2858,4687
2858,3498
2858,3187
2859,3983
2861,2956
2861,3433
2861,3271
2863,3695
2863,3793
2864,3622
2865,4516
2865,3014
2866,3004
2866,4075
2866,3266
2867,4538
2868,3784
2869,4444
2869,3534
2870,4580
2870,4336
2871,3123
2872,4816
2872,3800
2872,3976
2873,4360
2873,4470
2873,4424
2874,3247
2875,4809
2876,3605
2876,4960
2876,4726
2876,3278
2876,4580
2877,4473
2877,3374
2878,3921
2878,4607
2878,3697
2879,3662
2879,3145
2879,3653
2880,4650
2880,4250
2880,4627
2881,2885
2881,3012
2881,4409
2881,4405
2881,4599
2882,2911
2882,4613
2882,3001
2883,3708
2883,4591
2883,3346
2883,4677
2884,4965
2884,4866
2884,4102
2885,4345
2885,3525
2885,4669
2885,4142
2886,4973
2886,4472
2886,4861
2886,4517
2886,3675
2887,4835
2888,3154
2888,4296
2888,4719
2889,4529
2889,3323
2891,3448
2891,3063
2892,3237
2892,4231
2893,3188
2894,2976
2896,3464
2897,4586
2897,3555
2897,3031
2898,4711
2898,4352
2898,3250
2898,4345
2899,3595
2899,4305
2899,4960
2899,4708
2899,4912
2899,4211
2900,3091
2900,4573
2901,3503
2902,3531
2902,4475
2902,4967
2902,3459
2902,3522
2902,3654
2903,4157
2903,3534
2903,3283
2904,3293
2905,4094
2905,3578
2905,4705
2905,2952
2905,3061
2905,4823
2906,3181
2906,4198
2908,3768
2909,4740
2910,3032
2910,3151
2910,3660
2911,3448
2911,4677
2914,4530
2914,3246
2914,4798
2915,3200
2915,3765
2915,4233
2916,3436
2916,4275
2917,3897
2917,3953
2918,4348
2918,4331
2918,4952
2918,3315
2918,4744
2919,4756
2920,3616
2920,4576
2920,3624
2920,4416
2921,4778
2922,4462
2922,3124
2923,3416
2923,4620
2923,3861
2923,3705
2923,3305
2925,4897
2925,2951
2926,4078
2926,4685
2926,4565
2927,4635
2928,4784
2928,3585
2928,3456
2928,4308
2929,3836
2929,3888
2932,3757
2932,3168
2933,3609
2933,3716
2933,3935
2933,4632
2934,4030
2935,4390
2935,4954
2935,3637
2936,3070
2936,4155
2936,3535
2936,4043
2937,4260
2938,3648
2938,3933
2938,4168
2938,4837
2938,4646
2939,4633
2940,4708
2940,3489
2941,3929
2941,3472
2941,4786
2942,4194
2943,4319
2944,4008
2947,3915
2947,3164
2948,4729
2948,4943
2949,3706
2949,3678
2950,4742
2951,4590
2951,3150
2951,3869
2951,4972
2951,3536
2952,3196
2952,4679
2953,2960
2953,4526
2953,4494
2953,3239
2956,4538
2957,3621
2958,3325
2958,4347
2959,3179
2959,3721
2959,3652
2959,3199
2959,3913
2959,3525
2960,3177
2961,4237
2961,4818
2961,4226
2961,4575
2962,4383
2962,2965
2963,4083
2963,4326
2963,4906
2963,3861
2964,3769
2964,4421
2965,3271
2965,4204
2965,3904
2966,3000
2966,4386
2967,3766
2967,4931
2967,4715
2967,3966
2968,4574
2968,4801
2970,4367
2970,4907
2970,3188
2970,3770
2971,4941
2971,4616
2973,3681
2973,3380
2975,4808
2975,4604
2975,3322
2976,3327
2976,3875
2976,3571
2976,3272
2976,4056
2977,3211
2977,3334
2977,3795
2977,3696
2977,4289
2977,3049
2978,4024
2978,3158
2980,4113
2981,3864
2981,4216
2982,2995
2983,3533
2983,4166
2983,4014
2984,3788
2984,3253
2985,4643
2985,3508
2985,3881
2986,3124
2986,3111
2987,4735
2987,4506
2988,3081
2989,4296
2990,3218
2990,3049
2991,3737
2991,4592
2992,3100
2992,3469
2992,4379
2992,4994
2993,4475
2993,3494
2993,3879
2993,3213
2994,3137
2994,3001
2994,4423
2995,4569
2995,3818
2996,3303
2996,4333
2997,4348
2998,3673
2998,3222
2998,4128
2998,3711
2999,4745
2999,4832
3000,4807
3002,3888
3002,3382
3002,3776
3003,3522
3003,4420
3003,4894
3004,3611
3004,4199
3005,4449
3005,4517
3005,3324
3005,4147
3006,4337
3006,4721
3006,3318
3007,3719
3007,4769
3007,3770
3008,3737
3008,4988
3008,4601
3009,4460
3009,4253
3009,3646
3009,4038
3010,4199
3010,3350
3010,4913
3010,4895
3011,4556
3011,4170
3011,4199
3012,3893
3012,4692
3013,3209
3014,4821
3015,4764
3016,3800
3016,3461
3016,4328
3016,4156
3016,4007
3017,3802
3017,4452
3017,4497
3018,3702
3018,4178
3018,4211
3019,3104
3019,4247
3019,3554
3019,3808
3019,3698
3019,4564
3019,3087
3021,4691
3022,4688
3022,4533
3023,4764
3023,3724
3023,4957
3023,4089
3024,4771
3024,3204
3025,4579
3025,4682
3025,4548
3025,4563
3026,3589
3026,3872
3028,3503
3028,4775
3028,3050
3029,3658
3029,3905
3029,3564
3030,4533
3030,4858
3031,3662
3031,3295
3031,3283
3032,3533
3032,3461
3034,4093
3034,3434
3035,3509
3035,4218
3035,3381
3036,3576
3036,4774
3036,4242
3037,4276
3038,3047
3038,3571
3038,4596
3038,3311
3039,4425
3039,3684
3039,3124
3039,4014
3039,3768
3039,4891
3039,3617
3040,3936
3040,4716
3041,4513
3041,4268
3042,3798
3042,3407
