source,target
3162,5408
1572,9400
213,493
345,7028
469,2368
890,8814
2641,7399
5234,6825
690,4996
2088,9667
4614,7117
3854,6840
511,4472
7133,9977
58,740
8101,9614
2306,9745
5912,6107
3723,9016
557,5756
1792,2327
1651,8538
2007,3447
1334,2415
3517,3663
5194,6995
7234,9655
4164,9109
5067,5907
1450,6912
2157,5084
1730,6737
8538,9214
3922,5819
6031,8808
5820,7807
3750,3992
328,6993
7062,9521
2480,4956
6977,8659
1729,6485
146,5232
2787,9802
3571,9884
2466,3745
394,3267
6278,7345
4507,6041
1298,1953
5021,6262
7154,9645
6137,8803
6488,7340
31,3565
7916,8655
588,4422
8012,9117
1401,7154
7900,9061
4052,7689
477,3278
9000,9379
3587,4886
788,1450
982,4699
7518,9898
5575,8110
6425,8280
5547,7782
579,1461
4589,5046
396,8924
5017,7967
1,7082
4717,5231
3645,6934
962,6302
5019,5569
11,9463
1287,4557
32,137
1845,5050
9,5603
582,7185
463,8991
7257,9318
5106,8547
5378,6791
1305,4547
3063,6555
6695,9056
1516,4767
23,963
604,8822
6560,8050
4803,8896
1365,8920
2600,9655
6552,6654
4967,6294
2406,5625
1473,5420
5953,8954
4189,9383
7819,8051
1692,4969
1446,1530
1139,7237
1301,2869
4790,5062
2661,8214
1503,8453
4466,6658
8837,9468
654,6441
76,2263
380,954
786,6560
5275,5484
6109,7373
4177,5966
876,8705
1320,3269
2493,9542
793,4506
268,3372
763,5795
775,4866
1559,6668
2094,3794
1909,4014
2948,7089
5983,6860
9372,9603
2873,6915
1343,8706
7352,8534
5184,8348
4846,5320
422,6791
503,5467
7944,9577
7524,8991
2975,6818
8360,9263
4196,7655
5701,9217
696,6801
4885,5433
6426,9658
829,7330
2035,2409
8440,9377
5154,7543
890,7017
2836,5878
1389,5452
1901,9764
3220,6218
228,2387
1564,7146
3705,4196
611,7228
7794,8828
6260,8965
5024,8759
2660,6941
4332,7677
865,1079
8950,9455
7033,8134
5386,9340
3254,8811
3954,7502
5043,5968
7887,9177
1641,2239
2267,5145
2907,3785
6250,8627
1132,5745
3484,3796
3284,4674
3030,7009
4005,4407
1532,7557
7645,8489
6043,6240
43,9349
3855,8785
2365,4525
1628,4232
5955,7524
2144,2836
5266,9931
5433,6661
1751,4073
6126,8345
1312,7409
3275,8883
8175,8839
5618,7380
1283,5890
1052,7455
25,4205
3669,7467
2922,6486
1583,7091
74,5787
3412,6121
2644,7481
4158,7816
3196,9125
5274,7139
551,1403
860,8574
5072,8910
7353,8973
133,4273
1936,7744
1306,7348
3723,8992
1265,4314
1686,2092
1106,3503
3301,6266
2053,6989
6189,6549
6445,8424
4405,6703
2581,6327
6418,7540
3448,5912
664,2754
3167,9834
3702,6960
8707,9184
6726,8824
702,6429
2263,7334
2686,3495
1582,5660
4607,4743
4660,9450
462,6568
4880,9224
3715,7730
2477,9895
1844,2812
4459,9167
4390,6556
7394,7768
2767,8156
592,9243
3626,3716
3209,6811
893,5973
5755,6391
6689,7198
3554,9475
1531,1534
2158,8048
1530,8479
4494,7818
6719,6848
1612,2627
1069,4105
721,9249
1859,4224
334,8611
8197,9970
2920,7058
1815,5615
1863,7349
4294,8137
3748,5934
3395,6570
3792,6206
8279,8467
2040,2700
1230,7032
4109,6263
3166,7622
7778,8831
7302,8313
5020,6305
634,4126
1350,6925
6350,8805
2747,5544
5178,8584
40,354
664,8849
4749,7912
4630,6500
4389,7377
2064,6453
2239,3044
2077,9132
2734,7187
6013,7291
667,2330
8625,9588
5201,8544
5730,7353
2210,7567
5104,6167
7732,9721
2882,4964
2514,9641
4405,9549
2223,7213
8934,9003
3575,6998
958,4734
2269,6053
6986,9500
6229,7831
3952,8641
215,2182
3069,6079
9099,9228
1812,8968
1709,1865
3030,9534
27,5514
6190,8253
8259,8433
33,7022
1731,8979
2383,6690
273,3476
934,2404
1887,4015
2826,5166
1487,6525
6196,7667
2147,8261
3824,6897
6095,6272
496,3117
7651,9085
1538,3457
1426,7188
4303,6373
5997,9120
2876,4879
2430,3072
4343,9155
1616,6531
5064,6471
2104,3087
1047,7542
5973,7221
6943,9937
2982,6968
7330,8885
544,6921
1712,7932
1324,9513
2451,4299
3466,6034
4455,9746
2137,5829
6411,7797
3809,6373
4125,6609
145,6808
5427,7812
272,2419
2519,4618
1987,3791
232,9436
3473,5111
3817,5675
3908,5039
5623,6411
2784,7518
7266,8469
401,5458
882,7451
4963,7304
1424,5556
3430,5414
2332,5896
5255,9398
5962,6816
1244,3868
1194,8477
4305,5614
3224,8729
4003,6215
6883,9081
2929,4839
4606,5727
860,3878
5880,9608
1664,3114
2477,8098
628,1276
8234,9395
4368,7252
8306,9271
1128,1599
6839,8378
5853,9101
2000,4911
2418,5424
5795,9096
3965,8151
369,3617
2643,8925
742,1913
6774,8141
3988,9074
977,2719
4714,6734
4170,8556
1159,2201
7383,8599
4791,8085
4705,5867
1869,7437
3194,3736
2958,3459
4691,7854
6308,7937
683,9977
3119,7699
7415,9426
890,9489
8973,9868
1977,4876
3475,9963
3661,4491
1617,6061
4478,4713
371,5891
178,5496
732,6836
2344,3357
1452,9377
535,1569
485,6178
4984,9954
598,9465
2821,3696
5259,5463
3951,8387
6332,7368
8239,8718
1114,7288
2886,5030
1005,1868
7498,9437
2919,4389
2487,6452
4536,6946
3719,6135
3335,9178
4756,8383
9470,9869
334,1821
719,4106
9407,9520
3770,6073
755,9398
6861,9159
9251,9946
5209,9267
7428,8452
429,2997
4520,5258
280,9290
1630,7531
647,1355
6846,7723
939,9111
824,6909
7644,7703
6033,8374
2528,9620
525,7781
3262,7895
1180,2757
3227,8840
6026,6614
1188,5092
2984,3420
955,3578
4522,6593
575,7494
7421,9509
1430,8008
4139,6074
746,4343
3829,5848
7629,9623
399,3481
39,694
4261,6444
6567,8257
1971,6238
4455,6660
4044,4874
4405,4853
7827,9988
3534,5526
7038,8027
4023,4936
1118,8429
1792,6653
279,7859
31,1341
176,5637
2841,8349
4386,4587
2321,7532
2887,7943
3133,4966
3323,4309
310,8461
2672,3036
1942,7886
1037,3313
6611,7909
1807,5217
1366,3754
9065,9620
142,2619
3550,7856
78,5078
5561,8058
5058,6683
5556,8653
1022,1096
122,839
1372,6578
381,6957
4367,9956
1242,4253
552,3806
4779,5928
1532,5520
8951,9117
2521,8478
838,3611
2142,5449
3279,9059
1333,7754
1116,9217
1016,5603
6619,9439
8974,9451
3449,8689
3115,7123
5174,8305
398,7661
3811,6826
7596,7849
3023,5090
3088,3987
393,6536
193,5162
682,1943
3145,3740
6025,6606
5058,6817
125,6721
6574,7602
4156,8931
6703,8921
6094,9594
1529,3478
4445,9973
923,7640
6754,9640
1112,1123
6497,9984
1514,5075
6744,9861
4913,8506
6852,9394
4114,4891
336,2595
3090,9294
1469,4551
1367,6718
4273,4389
3765,8120
2847,6503
473,3997
7888,8384
59,6609
3533,7770
5811,7562
6730,9000
7604,9564
6779,8892
3811,3927
3024,5799
2265,2741
1107,2226
6709,7372
6657,7182
3515,8480
4704,8116
435,8966
3678,7720
388,6676
665,9428
6933,7265
4145,9815
97,3494
8192,8394
2022,4676
4649,9348
6264,9358
6945,7999
595,738
2699,9799
4180,9809
7857,9047
2759,4188
7619,7943
5032,9271
7433,7938
5315,9559
5861,9503
1148,5209
5108,8707
2522,3844
779,1555
2043,4748
3393,6931
114,2104
4575,8594
3751,7393
2145,8408
863,3131
44,584
964,1493
1561,2880
1709,3532
4649,6449
1975,5903
4216,6567
4507,5053
321,8567
2512,8178
308,7581
6784,8565
383,4722
6633,9335
848,9373
435,5262
7509,9356
4672,4874
407,3214
1530,6926
4287,8446
1162,3497
3303,8461
2828,9888
5166,6321
568,8393
98,550
3640,8985
1195,3041
6459,7411
301,8988
4444,7467
2651,8656
3750,7810
2026,8604
5152,8493
3858,4899
1454,6126
7885,7899
2295,4298
3740,4089
5209,5994
1969,6757
988,7824
3049,5669
8262,8788
1497,7701
2617,7732
2185,5069
1646,9487
1197,7409
3620,9807
1581,5305
2247,9303
2653,5295
4068,6183
114,6105
2058,7337
678,1717
802,9862
2507,3376
2529,7861
8936,9240
1973,9858
4927,8509
1667,3924
1785,4145
28,4991
5635,7283
3177,5049
1821,6993
2149,7990
3510,4700
516,4930
757,1609
194,8851
180,2537
329,8487
2075,8980
576,8364
784,2651
2886,4469
3471,5122
4349,9003
715,5116
193,3499
1211,7949
561,2205
2558,8925
2389,5706
2481,7924
2700,4844
4155,9295
373,5537
6443,8085
6813,6864
3103,7678
3420,7385
828,6871
6156,8028
8568,8574
7000,7629
62,1861
6065,7351
767,5814
1212,1734
4536,5580
1010,1785
2997,7817
874,2678
385,6651
4051,9480
7382,8835
1730,6046
3402,9034
3485,4373
2739,8690
1106,9602
1426,6574
5450,5893
2759,3680
4216,6514
2896,8115
2220,2648
3976,7027
8752,9391
7680,7896
4208,5872
2511,4517
773,1441
3090,5887
239,5671
3512,6519
704,6939
346,7231
3326,4851
2345,5918
111,9808
1569,9080
1608,6564
44,5553
4527,8604
2020,8952
495,8643
4304,7808
1730,2208
1019,3136
3703,8342
2922,8531
6360,8692
6293,7470
3628,6478
942,4609
3866,4549
1096,2043
8709,8889
3775,8568
6817,7066
6280,9113
3074,9460
1997,7813
8707,9001
1300,2223
138,6662
6511,6767
4563,8045
3890,7013
3929,6941
2483,9369
1177,6704
1190,8629
5094,5402
538,8474
6721,8647
8625,9726
1026,8413
4243,5946
6294,7267
6177,6490
259,2993
3139,9831
169,1787
6273,9581
2858,8091
3171,6336
1078,4789
1704,7695
847,4856
6478,7734
5122,8924
5144,9437
1890,8050
1326,9405
8739,9023
5384,6830
2672,5992
571,7028
8093,8094
1567,9467
4721,6486
1370,7418
4852,8632
4150,9114
6437,9022
7398,9932
1808,4611
435,4888
3585,7615
6140,9967
4636,4843
2952,6167
2518,9847
6625,8669
2270,9745
1864,6613
215,576
3960,8616
4908,5157
1692,6506
5482,7873
7089,8022
4704,9299
2663,6414
645,2789
5684,7041
9832,9836
551,3127
881,7203
1745,3107
1307,9297
6738,7391
652,4118
4905,5209
4315,5932
4121,7729
2332,8128
3889,8160
6141,7293
570,2214
1459,1558
2511,6558
1619,2944
6662,9624
562,6645
1390,2892
1684,5059
3506,4608
2332,6034
4915,8125
1369,9370
3468,5255
1611,2487
7218,7223
7352,7977
3188,6369
1951,3309
1711,9484
3113,3751
5294,6616
352,8878
8762,9652
3130,6549
267,3852
2648,5085
3823,8987
3564,7006
6098,9235
1323,9725
5628,6088
6373,6996
6761,8044
4089,6073
1453,5819
2724,3767
3162,7376
5428,8659
677,3319
4495,8454
718,7292
3163,3814
4663,8038
2591,7560
7448,7634
2637,5461
3201,7489
4617,6350
2057,6872
2511,7042
5104,6468
1497,5717
301,4910
2467,2771
311,7318
1107,6471
943,7760
2209,7616
540,8309
49,5039
2986,4275
1499,6702
4336,8932
356,9131
213,7133
760,3330
4722,9907
1754,4942
522,1472
3280,7381
9289,9653
7559,8158
6955,9175
1136,7000
8772,9134
2478,6878
2111,5364
4148,6787
1832,9332
5471,8840
6315,8441
5402,5478
1843,9871
5091,8969
1172,5502
1934,5071
2362,4020
7874,9458
114,9732
129,1904
2610,5061
2061,5785
440,1796
4085,8666
2703,8635
3973,5227
1292,7674
3565,3712
2692,4312
5367,7712
6977,9822
5232,9739
3864,9606
1335,6031
2982,8208
2889,5765
100,2263
2900,4611
1563,6797
1124,5969
5223,5839
2565,3574
596,6981
1114,1494
7070,7138
1817,4620
457,6822
981,7731
4111,9082
752,1263
7524,8247
5333,6357
2255,2752
2912,4971
594,8224
793,9373
805,2028
2448,8250
3202,9621
2249,5566
4279,6572
8964,9572
698,9486
2676,4852
4055,6275
2592,9288
253,9220
2727,6480
5919,8709
2791,5741
1481,8030
441,9456
5525,8755
1496,2676
2805,4858
832,8523
3606,9458
497,3322
4012,4484
1959,6500
1138,8980
80,8137
3118,7425
178,7891
749,8646
3928,9859
5757,8889
1337,2400
7431,9506
1304,7178
514,1582
1252,1511
7413,9839
881,2507
19,4986
4976,6230
404,9523
7609,8438
1780,1815
1104,2929
3652,7308
5183,8371
3378,8237
3073,5157
411,1430
545,8600
288,9698
3528,5737
5100,9275
628,9766
858,1368
1651,7420
1663,2519
1294,6594
3622,6503
1525,2585
822,1122
3040,4054
3986,4686
2575,3725
4997,5713
742,1543
2063,9966
4186,6437
7119,8937
554,5629
650,9309
3943,8372
701,8308
2304,6995
2035,9988
4246,5148
3557,7555
3781,4065
1399,8057
2361,4496
3488,9670
8331,9092
3486,8843
3639,9085
2450,3033
6077,7634
6386,8389
4156,7325
2090,7601
1734,2304
5469,7936
1983,5260
1878,3746
2238,9916
6962,9646
19,7698
3671,9131
3700,7617
8717,9104
8008,8415
5317,6202
814,4936
8391,9873
44,6415
1867,8818
74,7755
537,3315
5712,5950
3244,5472
216,3674
3872,6761
711,7817
4305,5862
4210,8254
8196,9001
3349,7925
5674,9980
7983,8893
3845,8506
846,1976
3356,6063
5152,8363
5463,9945
4100,6746
7307,7563
4371,4765
5303,5499
788,9326
4869,9179
3827,7526
4558,5530
1712,8664
2075,2300
3572,6253
4977,8897
1655,3434
3480,6664
2917,8244
2213,3173
4133,7983
2080,9999
5762,7891
562,4445
2562,9184
3317,5330
2334,5570
5140,8487
663,8634
971,6535
3985,9401
2533,4467
3025,4929
5891,7897
289,1253
7434,8785
2348,2435
2232,8676
2636,7039
4623,8907
1565,5180
2210,5884
513,7535
3001,4693
2727,5622
2460,6032
3019,7716
1918,5483
1289,3969
3425,5371
1949,4015
7647,8869
1033,3225
4080,5073
272,8762
6008,7492
1298,6125
2332,8856
3333,6721
1650,8270
2747,8317
1198,5894
3859,6952
4566,5316
8082,9332
1050,4868
747,895
1775,7753
450,9010
4185,8226
3454,7024
7767,8166
3773,6969
2460,9549
3531,8375
377,8158
293,1105
1973,8118
1558,7876
1737,9339
2797,2903
9001,9615
3177,6342
6175,6985
4430,6902
1426,6444
1503,6664
1802,9175
2757,4443
798,8538
4530,8237
121,3600
2762,8170
367,7039
7412,7951
6455,7160
496,3662
2517,2862
4584,5625
4356,5209
3905,9474
779,4889
2040,6091
1713,5696
2843,6415
1369,1722
4222,6148
473,2338
290,2631
2251,9694
2860,6769
3371,7473
4742,4871
1507,5978
1752,9946
5167,6740
5788,5892
4831,7545
1734,3890
7965,9015
575,3904
1215,2544
4747,9537
561,8170
7314,7742
2023,2488
2609,4275
1705,3310
429,8401
2631,5727
5707,9471
4678,9558
6224,7711
2944,7355
3896,8741
904,938
2469,8967
4221,9440
1487,6399
592,2514
4673,6339
1899,6343
1300,7704
651,9510
6724,6879
3594,7248
7140,9975
3404,9568
6778,9559
4620,5365
6507,9473
1237,7540
6849,9210
5689,9780
6848,8985
2065,3198
5077,5237
3454,9281
5863,6146
3752,6494
1131,5020
1372,1699
2786,6149
2332,4481
40,1785
4883,6125
655,8474
8098,9247
2656,3824
4679,9513
1292,8536
249,2309
4502,5652
1322,4214
7230,8124
4014,7783
1536,8115
606,8181
3508,8362
1631,2690
758,8952
2549,6936
627,6025
1699,4322
780,6267
6241,9488
4775,8820
3787,4744
4286,6377
3268,7562
3395,8835
3746,8126
1616,3506
8817,9849
8137,9336
3209,4888
7572,7837
4165,5454
994,2412
6463,9658
3598,9544
1817,5832
2966,6069
8733,8808
256,3614
770,3835
2375,5601
4464,8877
1599,2347
2829,5956
3436,9374
2405,3908
784,6335
2900,8051
6451,9432
3634,8046
4174,5516
206,9512
4437,5926
706,9835
1260,7203
1709,4585
485,1730
6935,7909
2126,3153
42,3604
2735,4200
7155,7683
472,2434
854,7454
4030,4232
959,8968
325,7110
1342,4010
622,3132
1730,5058
5692,9915
1112,6177
4573,7076
6314,9669
5472,8828
1105,8389
1079,1506
853,5135
4999,6137
6697,7340
3249,5710
1537,1603
4448,6034
2034,8825
4867,7149
1949,7963
490,2050
5476,8196
4376,7851
2829,3057
5233,7657
5238,9721
1087,4376
6818,7458
803,4617
4092,8442
1624,5520
7921,8259
6348,7694
7387,8325
1871,8780
5517,6261
285,4812
1922,8745
2760,5680
774,7420
2017,5572
4202,6893
4310,8678
6958,8003
3835,5379
7090,9620
2465,9145
3354,6769
7495,8393
2125,5290
28,7199
4685,5707
4492,5312
2215,8566
3479,7595
8217,9667
6949,7294
890,9042
243,6979
5549,8377
5439,5765
4506,7812
2873,4752
3260,9362
1464,8001
303,1553
1324,9684
3728,6205
7038,7901
883,9941
733,6210
4093,6303
2591,3726
7712,9508
5697,9564
466,7559
782,9485
1204,4290
5794,6464
235,6872
1043,5096
3512,9182
5255,6186
5970,8383
1744,5143
3081,3711
1744,2699
8333,9976
5659,9430
1597,3403
2393,8972
19,6466
1319,7596
4818,9753
5389,6536
3312,7966
160,9330
7503,8179
5741,8681
582,9962
1261,7776
4827,5493
5854,9497
7411,9529
1900,4501
382,7807
5265,9102
752,2422
4800,8773
3521,6211
4956,8532
954,3310
7104,9005
3270,9783
282,8515
8979,9319
5366,5370
1233,4014
7301,9145
1855,9430
6156,7337
2106,6797
1667,3717
5873,8934
38,9444
2366,9353
5024,9174
1242,5416
4788,8143
6278,7707
5562,7537
4743,6680
1812,8952
2488,7249
2478,6561
530,6873
1356,5703
4277,6880
6441,9576
2280,8239
73,1709
5427,8251
5122,7615
497,5420
8628,9977
4215,9385
445,534
3693,7768
5289,7728
4063,8210
5718,7087
97,201
1018,4718
713,8054
1121,4092
5668,9602
264,499
3806,8934
7567,9371
4473,5233
5032,6917
8134,8664
1947,6470
4906,5465
1066,2291
228,1192
2122,7033
7187,9500
3462,9282
2316,8030
4800,8452
142,3111
3397,5100
1733,9143
2967,3826
1893,8112
707,3297
9397,9538
4218,6003
1054,1126
2234,7624
1926,7471
3004,9720
5258,5516
289,6921
282,5750
507,8312
796,5971
1444,2974
2423,9216
6424,8551
933,7373
3865,6265
2116,4720
529,5977
6,7922
3765,8478
346,4580
4623,9448
3520,8832
2455,8508
3614,3771
7791,9748
1382,3570
625,1901
6704,9076
3968,9372
2970,4608
4771,7252
5445,5476
2799,5665
3222,5768
1673,3345
1329,4474
9181,9616
6170,7987
731,5279
2078,5501
2045,9525
1756,5450
664,6686
3477,8330
3016,4737
2245,5614
2033,7421
727,4756
2818,3032
5133,8341
3994,9788
4618,6205
706,4818
4594,5030
1385,2662
6997,7742
3115,9038
6100,7002
1368,6630
800,3140
3389,5076
2521,5266
181,1590
2314,5727
5206,7664
2900,9234
5387,9173
657,2458
3683,9845
6328,9461
9032,9627
1868,2607
2411,7730
1633,6682
88,5721
299,6133
120,8642
6216,9405
961,9258
1530,6934
6731,6818
1206,6056
6193,9394
1353,2319
1389,1976
1503,3017
892,9279
2862,4754
6814,8923
509,4788
4764,5760
7496,8728
6742,9986
3936,7823
7442,9431
1365,1740
2032,9373
6961,8569
106,8720
2869,6083
195,9701
5670,8656
2101,8197
3252,7541
7390,7928
1552,8921
8401,8955
4201,7690
3353,5903
1947,9450
2117,8141
5971,8769
3232,7828
5097,5761
1298,4840
1762,3254
2363,6103
2287,9491
444,5867
8071,9201
9652,9819
528,842
1579,5240
5572,6404
1073,6011
5661,6634
6573,9345
305,9064
3665,6151
2254,8388
1311,2577
3189,5633
4742,8929
203,5754
2400,4426
5809,6855
6468,9709
5461,9555
2430,7459
8056,8273
5019,5423
1294,4451
781,7838
1650,4086
1314,1885
2119,7008
4273,9016
2610,9497
361,7629
3704,8307
1190,9174
5589,7646
2658,5192
2634,4606
2831,5120
4240,6974
1692,6567
7796,7945
4451,7194
2713,8282
7326,9716
6080,9546
4487,6851
701,2193
8784,9742
2970,4905
609,9020
1655,4406
9075,9137
6823,8314
4629,6153
1132,8014
3615,4828
4208,6096
5686,5835
3283,9724
1289,6685
7506,9660
1852,9242
4580,5860
2448,5331
4550,7149
2850,8529
861,5834
1382,9478
1284,6691
115,8461
729,3436
502,4211
1878,1953
577,1352
1397,7507
4480,8258
9681,9862
479,3446
2779,3751
2000,3232
54,5899
2218,4623
3574,7405
616,4848
1058,5947
791,5603
340,1008
4154,6933
1139,3842
7159,8747
8853,9050
587,4268
4110,9455
4285,6046
1921,8200
6059,8587
2996,4516
62,2353
3838,7986
335,3643
3707,9223
1981,9382
8563,9072
6342,9814
1240,9155
3695,7119
751,6712
2915,7718
2990,6549
2006,8099
3575,9454
1268,1754
3867,5132
6178,8255
7755,7973
5027,5878
423,8724
6357,7439
2581,9885
370,8309
2058,5414
5600,6679
3876,7473
266,7205
175,1425
5341,8670
1022,6959
4561,9461
1237,8833
5517,9835
7918,8502
9188,9258
2875,3542
1362,7000
7062,8517
1109,6554
4528,8008
5163,6304
1635,5846
924,4522
6533,9893
1242,7083
2821,7628
3254,8449
5196,9046
1120,7093
1625,7760
7022,7024
769,7775
3145,8664
5670,9087
8550,9509
2961,9486
2714,4132
2413,4958
4484,5211
363,4239
3583,3763
2791,4729
2944,7977
212,5009
6997,7502
622,7324
4142,8830
2733,8696
1656,9301
470,4486
3460,9964
3967,5042
1593,2536
147,4964
5287,6824
6901,8144
3136,6053
7188,9140
5964,6285
269,7586
7913,9581
1552,8547
4117,5925
6166,6419
894,6103
7413,8477
1293,4122
1796,8126
5607,8118
1491,7490
2050,9174
420,7351
4757,8887
1454,3666
1610,4179
4390,9093
4388,5048
5396,8056
7722,9582
6140,6487
4466,9842
3629,5181
4763,5110
2317,8363
1845,9307
226,1227
945,5078
2507,9426
5671,7887
6913,7349
8960,9460
5230,8144
9507,9629
4667,8970
2447,8594
6265,7313
56,3640
5405,9838
1299,7454
5404,8647
8855,9824
6256,8109
1223,7809
5447,7970
3519,8934
2464,2882
3553,7764
5210,9720
2859,3411
9216,9399
3285,7949
9782,9810
4799,4901
4367,5244
7806,9794
4811,9607
5525,8950
2937,5172
210,3302
5829,9361
526,7480
137,6207
6670,7725
5113,7693
710,3625
9534,9866
4885,6523
157,2887
5852,8032
3331,3756
707,6737
2770,2965
2031,6009
5806,6344
4796,8925
1845,3375
2760,3940
1270,6069
2147,6342
4948,8915
6838,8598
2254,6404
115,4704
5753,8561
1800,9617
551,1070
2375,8801
479,2133
3716,7488
2021,9212
5550,6108
4504,6780
3801,7037
707,9315
5032,5364
5352,9506
6895,9640
598,7867
1047,3529
2530,3612
398,9499
8379,8635
1818,6789
1131,1133
4813,5441
179,1440
4855,6606
4672,6899
1075,6866
5756,5960
6330,9430
1206,2596
7523,9185
3775,7263
478,9212
730,3017
457,9274
2914,7119
400,8740
3793,8219
1866,6964
3533,9608
4934,9127
1745,2473
3873,9676
1202,6395
1873,9074
6766,8805
1136,2365
4909,6037
2713,3049
8382,9417
4729,8321
1024,4029
3248,7530
4118,9830
1690,9717
6328,6485
1634,8095
7449,9370
1539,4825
1907,2777
4377,9717
15,7370
1632,8207
2005,6503
145,246
1122,8859
4293,5293
5475,6956
1128,5641
1732,2372
3743,6546
7313,8169
3431,5493
2764,7659
2926,3291
5073,7326
5522,6398
66,4275
9085,9294
2636,6161
7090,8282
586,9414
2205,6914
5080,9436
1246,5488
5215,9072
7250,9668
779,6776
6777,7004
7451,9392
3345,7008
5704,8482
2815,3810
427,5570
599,9060
3646,3738
86,5277
2937,7213
5027,9960
3074,3512
4466,5951
4175,7465
557,2418
6271,9468
1732,5539
2833,5520
1110,9922
1831,3266
4501,8574
2686,3780
303,1720
3922,4925
7137,8047
4406,8687
3110,8430
952,2516
3059,9781
3976,7763
3065,4873
6991,7821
4367,4386
3296,6691
9483,9824
808,2363
4768,8113
752,8655
2631,3076
842,2132
1247,3349
4086,6214
1579,2398
2210,7368
3827,4233
5191,6876
1691,8466
3336,4181
5828,9382
6184,8263
3259,8098
7342,8586
5098,7062
392,741
2730,8508
130,7911
6582,8309
3000,3673
3758,6506
1609,5808
2032,6665
2317,2862
6061,8048
596,8091
3345,7276
1144,7142
6048,6308
7715,8952
2668,4782
6663,7335
2982,4191
86,8928
2462,5845
636,2390
6458,9562
3615,9207
4396,9772
1965,6732
1010,1850
8267,9815
438,8040
629,5356
3401,6245
3356,7226
524,7060
2163,7656
1769,6039
4174,7858
3684,5779
666,5423
5559,9126
323,8467
4860,5153
3088,4967
522,9616
5470,9054
3765,4428
4927,7314
4268,8432
2900,8299
8536,9050
1994,9890
2558,9474
1825,3473
1300,5537
1255,4074
295,6018
7818,9938
8248,8768
1462,6804
1242,2334
1409,5480
3366,4665
372,2451
3173,5024
2015,2257
2329,9772
326,7933
2649,6744
2427,8617
5874,6612
4470,6822
6352,7176
2878,7735
11,1132
626,7821
5845,6032
3685,9871
4552,5292
144,5044
7931,9037
7929,8964
4980,8213
157,6969
5895,8778
1516,5296
5187,6971
3735,6201
3425,7473
1751,7822
173,6913
586,6328
3676,6560
1323,2622
7238,9231
352,6097
2843,9188
6088,6325
3261,3285
7653,8692
3615,8886
5930,6089
3228,5215
907,8197
3250,6694
2398,9861
4409,5899
1116,5338
8509,9966
2591,4779
2188,3608
5706,8451
852,8648
57,5933
5399,6988
6757,9816
5659,9544
1269,5903
6200,9898
257,8623
5076,8405
2557,7238
6337,7163
917,4697
3621,9589
326,4229
3266,7146
1041,7392
3183,7111
3097,5647
4941,9119
1438,7028
4344,4699
216,8972
1780,3759
6666,8735
837,5118
1996,5077
98,8162
5118,7476
1293,2890
1501,6037
7022,9309
